Time, Centroid
23.267120, 3213.869646
23.277098, 3067.464587
23.287075, 2952.568677
23.297052, 2888.674294
23.307029, 2863.614790
23.317007, 2864.558009
23.326984, 2872.559759
23.336961, 2882.484984
23.346939, 2882.021877
23.356916, 2857.344571
23.366893, 2814.441106
23.376871, 2765.026003
23.386848, 2721.461782
23.396825, 2687.494926
23.406803, 2661.413970
23.416780, 2641.514457
23.426757, 2620.204069
23.436735, 2599.620534
23.446712, 2580.723508
23.456689, 2565.300152
23.466667, 2562.341567
23.476644, 2594.301836
23.486621, 2660.705002
23.496599, 2746.415394
23.506576, 2838.445765
23.516553, 2925.531564
23.526531, 2998.024090
23.536508, 3059.206192
23.546485, 3098.744787
23.556463, 3107.296111
23.566440, 3094.137226
23.576417, 3060.756410
23.586395, 3008.649788
23.596372, 2940.865588
23.606349, 2869.450521
23.616327, 2807.945466
23.626304, 2755.039671
23.636281, 2711.176556
23.646259, 2663.795579
23.656236, 2609.750681
23.666213, 2546.253037
23.676190, 2475.457698
23.686168, 2414.835698
23.696145, 2371.669239
23.706122, 2341.849878
23.716100, 2324.556875
23.726077, 2314.986866
23.736054, 2305.100911
23.746032, 2290.839273
23.756009, 2274.489544
23.765986, 2259.656709
23.775964, 2248.445265
23.785941, 2243.403191
23.795918, 2238.720406
23.805896, 2224.260319
23.815873, 2200.417317
23.825850, 2172.213689
23.835828, 2135.294778
23.845805, 2057.055891
23.855782, 1914.171404
23.865760, 1737.462645
23.875737, 1594.240820
23.885714, 1493.350963
23.895692, 1415.975474
23.905669, 1355.801889
23.915646, 1308.340008
23.925624, 1269.068360
23.935601, 1238.811833
23.945578, 1219.646555
23.955556, 1213.987949
23.965533, 1220.927874
23.975510, 1250.397964
23.985488, 1307.439866
23.995465, 1398.086911
24.005442, 1519.209312
24.015420, 1663.793451
24.025397, 1824.702905
24.035374, 1969.457381
24.045351, 2085.734053
24.055329, 2193.095275
24.065306, 2292.871876
24.075283, 2378.717742
24.085261, 2450.847780
24.095238, 2511.202456
24.105215, 2555.132313
24.115193, 2584.220411
24.125170, 2598.872883
24.135147, 2602.158904
24.145125, 2594.076145
24.155102, 2573.846625
24.165079, 2543.157148
24.175057, 2509.278510
24.185034, 2480.388672
24.195011, 2459.928305
24.204989, 2443.537396
24.214966, 2435.638624
24.224943, 2435.551037
24.234921, 2440.437261
24.244898, 2448.927138
24.254875, 2459.023139
24.264853, 2489.087657
24.274830, 2558.349742
24.284807, 2666.411107
24.294785, 2789.975202
24.304762, 2910.924561
24.314739, 3020.261022
24.324717, 3108.288573
24.334694, 3173.016267
24.344671, 3215.762343
24.354649, 3237.826430
24.364626, 3233.672794
24.374603, 3202.959677
24.384580, 3154.508938
24.394558, 3093.670307
24.404535, 3026.504122
24.414512, 2954.105947
24.424490, 2887.560057
24.434467, 2832.729470
24.444444, 2778.512204
24.454422, 2706.404622
24.464399, 2633.229722
24.474376, 2567.432143
24.484354, 2507.993881
24.494331, 2457.090795
24.504308, 2417.649968
24.514286, 2391.385339
24.524263, 2373.869184
24.534240, 2362.512856
24.544218, 2356.208845
24.554195, 2347.836947
24.564172, 2331.741452
24.574150, 2320.310197
24.584127, 2312.681074
24.594104, 2307.199521
24.604082, 2304.036766
24.614059, 2300.870325
24.624036, 2295.413897
24.634014, 2280.830669
24.643991, 2256.174375
24.653968, 2196.961180
24.663946, 2099.245882
24.673923, 1977.874935
24.683900, 1849.689137
24.693878, 1725.707763
24.703855, 1623.857167
24.713832, 1575.917278
24.723810, 1603.743479
24.733787, 1710.055570
24.743764, 1885.422111
24.753741, 2110.853962
24.763719, 2360.331152
24.773696, 2617.666931
24.783673, 2861.542712
24.793651, 3086.178013
24.803628, 3280.407695
24.813605, 3433.239840
24.823583, 3546.293186
24.833560, 3593.558743
24.843537, 3566.543559
24.853515, 3475.273076
24.863492, 3343.843558
24.873469, 3185.352560
24.883447, 3022.551831
24.893424, 2879.355661
24.903401, 2758.387927
24.913379, 2669.662915
24.923356, 2610.283519
24.933333, 2582.466754
24.943311, 2576.041820
24.953288, 2578.207898
24.963265, 2577.894336
24.973243, 2574.947557
24.983220, 2564.987571
24.993197, 2545.164276
25.003175, 2522.268248
25.013152, 2502.734296
25.023129, 2483.717380
25.033107, 2456.710670
25.043084, 2356.687125
25.053061, 2178.504655
25.063039, 1962.932587
25.073016, 1768.745887
25.082993, 1619.497784
25.092971, 1503.595015
25.102948, 1402.533996
25.112925, 1313.885405
25.122902, 1239.607101
25.132880, 1180.291535
25.142857, 1135.572130
25.152834, 1105.005266
25.162812, 1087.963209
25.172789, 1098.448418
25.182766, 1141.152140
25.192744, 1217.327362
25.202721, 1317.977838
25.212698, 1430.501123
25.222676, 1542.482056
25.232653, 1623.376691
25.242630, 1666.710961
25.252608, 1665.407949
25.262585, 1632.397670
25.272562, 1574.529773
25.282540, 1494.342097
25.292517, 1436.485838
25.302494, 1422.209588
25.312472, 1442.480375
25.322449, 1487.433104
25.332426, 1548.839609
25.342404, 1617.678785
25.352381, 1689.587448
25.362358, 1763.440217
25.372336, 1836.012159
25.382313, 1904.915183
25.392290, 1954.707942
25.402268, 1972.085827
25.412245, 1964.682221
25.422222, 1940.179599
25.432200, 1895.938259
25.442177, 1835.009513
25.452154, 1762.831582
25.462132, 1687.889694
25.472109, 1618.829602
25.482086, 1564.443992
25.492063, 1530.650450
25.502041, 1512.219781
25.512018, 1504.961604
25.521995, 1509.750845
25.531973, 1532.329500
25.541950, 1587.927441
25.551927, 1706.841679
25.561905, 1931.471428
25.571882, 2298.551134
25.581859, 2788.649065
25.591837, 3269.170052
25.601814, 3564.290457
25.611791, 3639.833393
25.621769, 3532.180333
25.631746, 3397.306378
25.641723, 3275.905866
25.651701, 3177.234579
25.661678, 3099.215215
25.671655, 3042.699208
25.681633, 3001.675706
25.691610, 2968.118355
25.701587, 2931.864774
25.711565, 2894.860638
25.721542, 2860.405853
25.731519, 2831.677085
25.741497, 2806.812735
25.751474, 2781.757235
25.761451, 2754.947168
25.771429, 2733.013807
25.781406, 2709.122844
25.791383, 2673.264722
25.801361, 2629.036099
25.811338, 2580.753868
25.821315, 2540.013050
25.831293, 2498.120920
25.841270, 2461.608963
25.851247, 2429.652227
25.861224, 2402.627492
25.871202, 2384.206113
25.881179, 2369.855607
25.891156, 2369.585489
25.901134, 2395.297102
25.911111, 2449.244101
25.921088, 2526.624485
25.931066, 2617.615839
25.941043, 2712.914546
25.951020, 2796.138724
25.960998, 2855.211916
25.970975, 2892.432962
25.980952, 2903.677576
25.990930, 2883.641396
26.000907, 2831.309920
26.010884, 2747.375046
26.020862, 2648.809542
26.030839, 2561.083041
26.040816, 2498.929088
26.050794, 2466.736902
26.060771, 2456.515889
26.070748, 2449.435394
26.080726, 2454.100181
26.090703, 2492.615876
26.100680, 2555.072131
26.110658, 2627.413329
26.120635, 2687.208631
26.130612, 2734.432950
26.140590, 2767.918330
26.150567, 2783.228979
26.160544, 2770.949005
26.170522, 2733.885796
26.180499, 2675.033962
26.190476, 2589.821028
26.200454, 2484.664056
26.210431, 2373.129282
26.220408, 2274.077210
26.230385, 2216.546438
26.240363, 2180.464988
26.250340, 2123.903315
26.260317, 2041.130532
26.270295, 1942.999856
26.280272, 1844.935546
26.290249, 1756.096983
26.300227, 1686.938651
26.310204, 1660.654043
26.320181, 1695.561758
26.330159, 1789.592517
26.340136, 1938.474208
26.350113, 2133.166457
26.360091, 2349.093428
26.370068, 2575.497223
26.380045, 2791.308347
26.390023, 2985.657409
26.400000, 3152.024192
26.409977, 3282.965669
26.419955, 3366.522670
26.429932, 3371.763500
26.439909, 3281.588906
26.449887, 3134.657119
26.459864, 2963.664775
26.469841, 2798.462477
26.479819, 2667.783991
26.489796, 2583.453270
26.499773, 2546.006215
26.509751, 2544.538603
26.519728, 2566.334560
26.529705, 2591.755935
26.539683, 2608.110420
26.549660, 2611.050846
26.559637, 2596.187019
26.569615, 2563.968363
26.579592, 2517.627165
26.589569, 2472.687127
26.599546, 2432.796064
26.609524, 2392.181905
26.619501, 2352.955661
26.629478, 2315.506473
26.639456, 2276.382316
26.649433, 2245.357592
26.659410, 2241.886661
26.669388, 2291.386052
26.679365, 2405.699060
26.689342, 2570.881424
26.699320, 2761.232401
26.709297, 2939.484901
26.719274, 3087.092762
26.729252, 3193.840018
26.739229, 3261.959590
26.749206, 3284.248691
26.759184, 3264.750059
26.769161, 3212.786268
26.779138, 3139.067795
26.789116, 3058.499667
26.799093, 2978.573434
26.809070, 2902.969323
26.819048, 2837.908063
26.829025, 2776.493322
26.839002, 2714.294578
26.848980, 2626.591032
26.858957, 2493.183047
26.868934, 2321.766832
26.878912, 2132.081164
26.888889, 1946.252366
26.898866, 1776.223367
26.908844, 1612.828690
26.918821, 1457.629325
26.928798, 1319.295867
26.938776, 1197.459991
26.948753, 1091.281501
26.958730, 1002.776775
26.968707, 932.619106
26.978685, 891.308300
26.988662, 890.339664
26.998639, 926.612648
27.008617, 994.712635
27.018594, 1094.823087
27.028571, 1220.600533
27.038549, 1340.941037
27.048526, 1424.624889
27.058503, 1461.875582
27.068481, 1466.579724
27.078458, 1454.209088
27.088435, 1437.502816
27.098413, 1415.947324
27.108390, 1385.386788
27.118367, 1343.436042
27.128345, 1297.926663
27.138322, 1261.405701
27.148299, 1238.626403
27.158277, 1230.439044
27.168254, 1241.500423
27.178231, 1280.101805
27.188209, 1347.358375
27.198186, 1444.242458
27.208163, 1563.649244
27.218141, 1702.994840
27.228118, 1844.078680
27.238095, 1967.777443
27.248073, 2076.044628
27.258050, 2155.321598
27.268027, 2228.757760
27.278005, 2293.999233
27.287982, 2347.561867
27.297959, 2386.252751
27.307937, 2415.170032
27.317914, 2437.153580
27.327891, 2453.208698
27.337868, 2461.122247
27.347846, 2451.180718
27.357823, 2425.003408
27.367800, 2396.369195
27.377778, 2371.340816
27.387755, 2348.663612
27.397732, 2336.992896
27.407710, 2333.365303
27.417687, 2329.231699
27.427664, 2321.116683
27.437642, 2309.279262
27.447619, 2308.223395
27.457596, 2351.006581
27.467574, 2477.654720
27.477551, 2709.100449
27.487528, 3021.753809
27.497506, 3363.020809
27.507483, 3689.001674
27.517460, 3961.644005
27.527438, 4156.957087
27.537415, 4268.941960
27.547392, 4309.497382
27.557370, 4293.236072
27.567347, 4228.621870
27.577324, 4127.370338
27.587302, 4009.615266
27.597279, 3890.767882
27.607256, 3774.886655
27.617234, 3663.085434
27.627211, 3558.222163
27.637188, 3468.524133
27.647166, 3392.920517
27.657143, 3328.809495
27.667120, 3264.561956
27.677098, 3206.041815
27.687075, 3157.600789
27.697052, 3115.248031
27.707029, 3061.097316
27.717007, 2981.265405
27.726984, 2876.898190
27.736961, 2758.058347
27.746939, 2632.528811
27.756916, 2510.400584
27.766893, 2402.796509
27.776871, 2317.422275
27.786848, 2255.947662
27.796825, 2215.133457
27.806803, 2187.521991
27.816780, 2165.841542
27.826757, 2144.994601
27.836735, 2120.431871
27.846712, 2080.113687
27.856689, 2006.343933
27.866667, 1902.663933
27.876644, 1788.729927
27.886621, 1693.136161
27.896599, 1623.783812
27.906576, 1587.016698
27.916553, 1605.564144
27.926531, 1689.421586
27.936508, 1834.864500
27.946485, 2033.308311
27.956463, 2272.375610
27.966440, 2527.472457
27.976417, 2793.394788
27.986395, 3053.449450
27.996372, 3287.600435
28.006349, 3481.508494
28.016327, 3631.979761
28.026304, 3711.294754
28.036281, 3675.868918
28.046259, 3547.726004
28.056236, 3364.929069
28.066213, 3149.404516
28.076190, 2933.217778
28.086168, 2723.694806
28.096145, 2563.048665
28.106122, 2459.612570
28.116100, 2401.749072
28.126077, 2369.754925
28.136054, 2347.723496
28.146032, 2320.114024
28.156009, 2291.900901
28.165986, 2271.143921
28.175964, 2259.510098
28.185941, 2252.816462
28.195918, 2243.527202
28.205896, 2224.303205
28.215873, 2197.895502
28.225850, 2169.007841
28.235828, 2139.943583
28.245805, 2116.087234
28.255782, 2111.321848
28.265760, 2158.495031
28.275737, 2285.292470
28.285714, 2493.477525
28.295692, 2756.359990
28.305669, 3037.869900
28.315646, 3306.042137
28.325624, 3532.151827
28.335601, 3700.880735
28.345578, 3800.179936
28.355556, 3840.862073
28.365533, 3829.372923
28.375510, 3767.363270
28.385488, 3673.936806
28.395465, 3564.267983
28.405442, 3447.519766
28.415420, 3333.775487
28.425397, 3233.495090
28.435374, 3143.752099
28.445351, 3067.170147
28.455329, 3002.432171
28.465306, 2941.674927
28.475283, 2881.427774
28.485261, 2820.399368
28.495238, 2756.513274
28.505215, 2687.946731
28.515193, 2618.249540
28.525170, 2545.048064
28.535147, 2465.731624
28.545125, 2392.212094
28.555102, 2329.455346
28.565079, 2286.756116
28.575057, 2269.742938
28.585034, 2274.090525
28.595011, 2294.279729
28.604989, 2324.167513
28.614966, 2353.806471
28.624943, 2371.903308
28.634921, 2371.355287
28.644898, 2342.173402
28.654875, 2267.772516
28.664853, 2148.030733
28.674830, 2013.236796
28.684807, 1880.808219
28.694785, 1748.541648
28.704762, 1625.349040
28.714739, 1516.054087
28.724717, 1425.825782
28.734694, 1355.351724
28.744671, 1304.817073
28.754649, 1270.259956
28.764626, 1254.131462
28.774603, 1266.377353
28.784580, 1312.544018
28.794558, 1397.058767
28.804535, 1517.618545
28.814512, 1665.859821
28.824490, 1833.063517
28.834467, 1984.523191
28.844444, 2091.963039
28.854422, 2161.100084
28.864399, 2198.065653
28.874376, 2213.569374
28.884354, 2224.393442
28.894331, 2224.021515
28.904308, 2212.965765
28.914286, 2204.160528
28.924263, 2201.685248
28.934240, 2209.808675
28.944218, 2226.009559
28.954195, 2249.555690
28.964172, 2283.951739
28.974150, 2326.563866
28.984127, 2372.535573
28.994104, 2412.194656
29.004082, 2431.914704
29.014059, 2425.257148
29.024036, 2415.723414
29.034014, 2406.783189
29.043991, 2401.249241
29.053968, 2409.969359
29.063946, 2457.981195
29.073923, 2577.987926
29.083900, 2774.701500
29.093878, 3022.044429
29.103855, 3274.242478
29.113832, 3497.951552
29.123810, 3676.105183
29.133787, 3794.856986
29.143764, 3853.675462
29.153741, 3863.629823
29.163719, 3829.130731
29.173696, 3760.046835
29.183673, 3671.906337
29.193651, 3573.747965
29.203628, 3475.698740
29.213605, 3382.664654
29.223583, 3304.415035
29.233560, 3238.987661
29.243537, 3179.359210
29.253515, 3122.305868
29.263492, 3070.823634
29.273469, 3025.144513
29.283447, 2984.015383
29.293424, 2947.950780
29.303401, 2914.654302
29.313379, 2881.499375
29.323356, 2844.546836
29.333333, 2798.350126
29.343311, 2749.316168
29.353288, 2697.950913
29.363265, 2641.947802
29.373243, 2583.521824
29.383220, 2530.239618
29.393197, 2484.017202
29.403175, 2449.374057
29.413152, 2422.068623
29.423129, 2400.657624
29.433107, 2385.769567
29.443084, 2362.698019
29.453061, 2288.685115
29.463039, 2164.061195
29.473016, 2023.939258
29.482993, 1883.268135
29.492971, 1762.483573
29.502948, 1676.218476
29.512925, 1645.204796
29.522902, 1686.617343
29.532880, 1795.961117
29.542857, 1963.564720
29.552834, 2175.221834
29.562812, 2407.063569
29.572789, 2648.389395
29.582766, 2883.985568
29.592744, 3100.323109
29.602721, 3288.247660
29.612698, 3440.430035
29.622676, 3551.766910
29.632653, 3585.459628
29.642630, 3538.542841
29.652608, 3441.683330
29.662585, 3319.987558
29.672562, 3195.705666
29.682540, 3092.577140
29.692517, 3026.733637
29.702494, 2992.689545
29.712472, 2955.272770
29.722449, 2899.816016
29.732426, 2833.592582
29.742404, 2756.108167
29.752381, 2671.368628
29.762358, 2585.956507
29.772336, 2509.779391
29.782313, 2451.632187
29.792290, 2412.377034
29.802268, 2382.277035
29.812245, 2355.286556
29.822222, 2330.620849
29.832200, 2308.694817
29.842177, 2290.783895
29.852154, 2289.854806
29.862132, 2330.311141
29.872109, 2436.659903
29.882086, 2609.139206
29.892063, 2832.641179
29.902041, 3076.633137
29.912018, 3313.060321
29.921995, 3509.157078
29.931973, 3638.912115
29.941950, 3719.199959
29.951927, 3755.544110
29.961905, 3747.452871
29.971882, 3707.580785
29.981859, 3650.495190
29.991837, 3585.369864
30.001814, 3521.110551
30.011791, 3460.891213
30.021769, 3402.979344
30.031746, 3343.637800
30.041723, 3280.474311
30.051701, 3209.524954
30.061678, 3135.762880
30.071655, 3067.715883
30.081633, 3009.515879
30.091610, 2963.899113
30.101587, 2926.150332
30.111565, 2893.590594
30.121542, 2865.044331
30.131519, 2837.545329
30.141497, 2804.235029
30.151474, 2760.097762
30.161451, 2710.936585
30.171429, 2660.899270
30.181406, 2613.428006
30.191383, 2576.037006
30.201361, 2551.585628
30.211338, 2528.595375
30.221315, 2502.025757
30.231293, 2470.079732
30.241270, 2415.695277
30.251247, 2292.753352
30.261224, 2108.101171
30.271202, 1910.946538
30.281179, 1735.172220
30.291156, 1593.943987
30.301134, 1482.969776
30.311111, 1396.374483
30.321088, 1329.990074
30.331066, 1280.219617
30.341043, 1246.985237
30.351020, 1230.346894
30.360998, 1227.642873
30.370975, 1245.109271
30.380952, 1288.554477
30.390930, 1364.768901
30.400907, 1472.812259
30.410884, 1600.733365
30.420862, 1745.612268
30.430839, 1875.075883
30.440816, 1961.923343
30.450794, 2023.033136
30.460771, 2072.287981
30.470748, 2096.311018
30.480726, 2119.552900
30.490703, 2135.434806
30.500680, 2138.116038
30.510658, 2140.436966
30.520635, 2142.365926
30.530612, 2141.245090
30.540590, 2136.578828
30.550567, 2129.355774
30.560544, 2123.941661
30.570522, 2124.850255
30.580499, 2133.768661
30.590476, 2145.752340
30.600454, 2154.136827
30.610431, 2149.643911
30.620408, 2144.433822
30.630385, 2139.059937
30.640363, 2129.199461
30.650340, 2126.960920
30.660317, 2159.666880
30.670295, 2263.488283
30.680272, 2450.673813
30.690249, 2701.641513
30.700227, 2986.450795
30.710204, 3271.278735
30.720181, 3522.263022
30.730159, 3710.390741
30.740136, 3827.728771
30.750113, 3889.165639
30.760091, 3895.852938
30.770068, 3861.707801
30.780045, 3790.219823
30.790023, 3694.288288
30.800000, 3587.917416
30.809977, 3480.052689
30.819955, 3384.985719
30.829932, 3297.000203
30.839909, 3220.274142
30.849887, 3155.330247
30.859864, 3099.363387
30.869841, 3053.288640
30.879819, 3010.703309
30.889796, 2979.277074
30.899773, 2958.335676
30.909751, 2937.302402
30.919728, 2906.660168
30.929705, 2868.380881
30.939683, 2823.181790
30.949660, 2766.850983
30.959637, 2701.762364
30.969615, 2632.969105
30.979592, 2568.703766
30.989569, 2517.220785
30.999546, 2478.221365
31.009524, 2446.964107
31.019501, 2422.285985
31.029478, 2402.533044
31.039456, 2383.128134
31.049433, 2342.598178
31.059410, 2285.870908
31.069388, 2228.324923
31.079365, 2159.014563
31.089342, 2081.393750
31.099320, 1994.129887
31.109297, 1913.892273
31.119274, 1863.775263
31.129252, 1869.208732
31.139229, 1948.410811
31.149206, 2097.156733
31.159184, 2302.109209
31.169161, 2545.525378
31.179138, 2807.592206
31.189116, 3062.617035
31.199093, 3292.408237
31.209070, 3485.227274
31.219048, 3639.591276
31.229025, 3727.213437
31.239002, 3712.653508
31.248980, 3606.144245
31.258957, 3428.884877
31.268934, 3215.504538
31.278912, 2993.179338
31.288889, 2799.860681
31.298866, 2649.523238
31.308844, 2533.236870
31.318821, 2435.892856
31.328798, 2353.104401
31.338776, 2283.330554
31.348753, 2224.253972
31.358730, 2168.658387
31.368707, 2122.487046
31.378685, 2089.076272
31.388662, 2068.566847
31.398639, 2057.182568
31.408617, 2053.731645
31.418594, 2055.110532
31.428571, 2053.868273
31.438549, 2027.534312
31.448526, 1954.228224
31.458503, 1825.087483
31.468481, 1658.923161
31.478458, 1491.905814
31.488435, 1344.064663
31.498413, 1225.867152
31.508390, 1137.185555
31.518367, 1077.007648
31.528345, 1039.035200
31.538322, 1020.706211
31.548299, 1018.092892
31.558277, 1023.367937
31.568254, 1033.929501
31.578231, 1051.173065
31.588209, 1075.004620
31.598186, 1104.684380
31.608163, 1142.769766
31.618141, 1201.391103
31.628118, 1300.887617
31.638095, 1431.587949
31.648073, 1533.498958
31.658050, 1572.915843
31.668027, 1573.231495
31.678005, 1543.169858
31.687982, 1510.647704
31.697959, 1488.548215
31.707937, 1492.510669
31.717914, 1530.272549
31.727891, 1591.164733
31.737868, 1660.588140
31.747846, 1727.142588
31.757823, 1779.545757
31.767800, 1807.510390
31.777778, 1804.162176
31.787755, 1774.706903
31.797732, 1726.358915
31.807710, 1663.218571
31.817687, 1595.740865
31.827664, 1547.512019
31.837642, 1518.152291
31.847619, 1503.358008
31.857596, 1491.719020
31.867574, 1472.790961
31.877551, 1451.778326
31.887528, 1434.216028
31.897506, 1426.067082
31.907483, 1428.852320
31.917460, 1445.514219
31.927438, 1486.683202
31.937415, 1564.427825
31.947392, 1692.630183
31.957370, 1879.050683
31.967347, 2108.183283
31.977324, 2352.234663
31.987302, 2576.671265
31.997279, 2739.742618
32.007256, 2832.740637
32.017234, 2864.941230
32.027211, 2867.616040
32.037188, 2861.907555
32.047166, 2850.755760
32.057143, 2840.187511
32.067120, 2824.661723
32.077098, 2810.589719
32.087075, 2828.556574
32.097052, 2887.936975
32.107029, 2963.067001
32.117007, 3040.744930
32.126984, 3113.668804
32.136961, 3182.525207
32.146939, 3240.757028
32.156916, 3285.982313
32.166893, 3320.690932
32.176871, 3348.973163
32.186848, 3377.794112
32.196825, 3405.521548
32.206803, 3426.690783
32.216780, 3437.084783
32.226757, 3440.640369
32.236735, 3428.097846
32.246712, 3377.197022
32.256689, 3289.184170
32.266667, 3178.214558
32.276644, 3060.898429
32.286621, 2966.923941
32.296599, 2922.622596
32.306576, 2904.948516
32.316553, 2893.683100
32.326531, 2875.993906
32.336508, 2846.454099
32.346485, 2806.382516
32.356463, 2767.317666
32.366440, 2737.222815
32.376417, 2714.616461
32.386395, 2700.480590
32.396372, 2698.615494
32.406349, 2701.455226
32.416327, 2706.336625
32.426304, 2705.586702
32.436281, 2703.711197
32.446259, 2700.274533
32.456236, 2698.573581
32.466213, 2701.878421
32.476190, 2715.469982
32.486168, 2732.520067
32.496145, 2745.575761
32.506122, 2749.136167
32.516100, 2736.364726
32.526077, 2713.514365
32.536054, 2685.575205
32.546032, 2657.486044
32.556009, 2628.753936
32.565986, 2601.761701
32.575964, 2580.684556
32.585941, 2568.966941
32.595918, 2561.730334
32.605896, 2552.715380
32.615873, 2538.869256
32.625850, 2525.289107
32.635828, 2516.756135
32.645805, 2485.709627
32.655782, 2410.203258
32.665760, 2286.464600
32.675737, 2142.238442
32.685714, 1995.169156
32.695692, 1856.407504
32.705669, 1752.520445
32.715646, 1708.790201
32.725624, 1739.869274
32.735601, 1846.984436
32.745578, 2019.744379
32.755556, 2236.536830
32.765533, 2479.819796
32.775510, 2737.934870
32.785488, 2993.379693
32.795465, 3228.664414
32.805442, 3427.991483
32.815420, 3584.642611
32.825397, 3678.833426
32.835374, 3642.563381
32.845351, 3494.314696
32.855329, 3293.085460
32.865306, 3056.249509
32.875283, 2845.561213
32.885261, 2689.639287
32.895238, 2592.530602
32.905215, 2545.822025
32.915193, 2529.443510
32.925170, 2528.402055
32.935147, 2528.343995
32.945125, 2516.688204
32.955102, 2486.953920
32.965079, 2439.626046
32.975057, 2386.361312
32.985034, 2335.115801
32.995011, 2294.009303
33.004989, 2261.687837
33.014966, 2230.654592
33.024943, 2202.477887
33.034921, 2178.531678
33.044898, 2162.466419
33.054875, 2171.793660
33.064853, 2242.824748
33.074830, 2403.436941
33.084807, 2630.506759
33.094785, 2881.856907
33.104762, 3119.960247
33.114739, 3324.697010
33.124717, 3484.710741
33.134694, 3582.777963
33.144671, 3625.996347
33.154649, 3619.132113
33.164626, 3565.476723
33.174603, 3477.638223
33.184580, 3373.197059
33.194558, 3266.743739
33.204535, 3167.540973
33.214512, 3081.145023
33.224490, 3004.547374
33.234467, 2926.864060
33.244444, 2853.447819
33.254422, 2780.297821
33.264399, 2697.293702
33.274376, 2610.594676
33.284354, 2533.806009
33.294331, 2476.806174
33.304308, 2435.799127
33.314286, 2409.278510
33.324263, 2389.466256
33.334240, 2368.950338
33.344218, 2345.548770
33.354195, 2315.081186
33.364172, 2282.648424
33.374150, 2256.465904
33.384127, 2233.101884
33.394104, 2214.744323
33.404082, 2194.645970
33.414059, 2183.443458
33.424036, 2190.489534
33.434014, 2213.325369
33.443991, 2228.103468
33.453968, 2210.041103
33.463946, 2142.294045
33.473923, 2040.219056
33.483900, 1923.261988
33.493878, 1811.430364
33.503855, 1702.658820
33.513832, 1600.677645
33.523810, 1515.734176
33.533787, 1453.056490
33.543764, 1414.848839
33.553741, 1407.854772
33.563719, 1429.739907
33.573696, 1490.133350
33.583673, 1588.628923
33.593651, 1716.411058
33.603628, 1863.321607
33.613605, 2013.438613
33.623583, 2172.194054
33.633560, 2306.722417
33.643537, 2393.798564
33.653515, 2438.638291
33.663492, 2461.070270
33.673469, 2478.851917
33.683447, 2498.049553
33.693424, 2520.214457
33.703401, 2542.876029
33.713379, 2566.032789
33.723356, 2583.927424
33.733333, 2594.197779
33.743311, 2588.911335
33.753288, 2562.434717
33.763265, 2525.567971
33.773243, 2491.171978
33.783220, 2469.893261
33.793197, 2466.124322
33.803175, 2481.841765
33.813152, 2508.746520
33.823129, 2537.926596
33.833107, 2548.658246
33.843084, 2549.609115
33.853061, 2552.086949
33.863039, 2577.051257
33.873016, 2655.563901
33.882993, 2796.138913
33.892971, 2976.327051
33.902948, 3157.819007
33.912925, 3313.275774
33.922902, 3428.710267
33.932880, 3493.558170
33.942857, 3510.472202
33.952834, 3486.366908
33.962812, 3429.244844
33.972789, 3347.964745
33.982766, 3253.992021
33.992744, 3155.702612
34.002721, 3060.283704
34.012698, 2970.494508
34.022676, 2890.745193
34.032653, 2816.381328
34.042630, 2739.085788
34.052608, 2662.395326
34.062585, 2588.340382
34.072562, 2517.078694
34.082540, 2457.402994
34.092517, 2418.033534
34.102494, 2396.500905
34.112472, 2385.274197
34.122449, 2375.037569
34.132426, 2365.218198
34.142404, 2360.385861
34.152381, 2357.199158
34.162358, 2350.093009
34.172336, 2336.182765
34.182313, 2315.389097
34.192290, 2296.324430
34.202268, 2277.715020
34.212245, 2260.251071
34.222222, 2248.113373
34.232200, 2239.988756
34.242177, 2220.909443
34.252154, 2168.323702
34.262132, 2081.921186
34.272109, 1982.897730
34.282086, 1888.334215
34.292063, 1800.968811
34.302041, 1729.508382
34.312018, 1695.715830
34.321995, 1718.511003
34.331973, 1809.203243
34.341950, 1962.790675
34.351927, 2175.981618
34.361905, 2417.754480
34.371882, 2679.316261
34.381859, 2939.952698
34.391837, 3183.402459
34.401814, 3395.781371
34.411791, 3570.152416
34.421769, 3710.876309
34.431746, 3776.445103
34.441723, 3732.096110
34.451701, 3593.546875
34.461678, 3399.695436
34.471655, 3180.769705
34.481633, 2990.304459
34.491610, 2852.586547
34.501587, 2771.457180
34.511565, 2734.350929
34.521542, 2723.492849
34.531519, 2721.683566
34.541497, 2717.341855
34.551474, 2693.742654
34.561451, 2650.669346
34.571429, 2597.762517
34.581406, 2540.822264
34.591383, 2488.061941
34.601361, 2447.704975
34.611338, 2420.080335
34.621315, 2396.645666
34.631293, 2373.849419
34.641270, 2357.576203
34.651247, 2359.931269
34.661224, 2425.757284
34.671202, 2595.161546
34.681179, 2845.678542
34.691156, 3114.277165
34.701134, 3360.683801
34.711111, 3556.809517
34.721088, 3677.991167
34.731066, 3724.639963
34.741043, 3701.983119
34.751020, 3624.952460
34.760998, 3518.631227
34.770975, 3404.371933
34.780952, 3294.068656
34.790930, 3192.912493
34.800907, 3097.660747
34.810884, 3013.238759
34.820862, 2943.073038
34.830839, 2883.730353
34.840816, 2828.004594
34.850794, 2762.915372
34.860771, 2687.016440
34.870748, 2606.865952
34.880726, 2529.730154
34.890703, 2460.804298
